Frequency;Cores;CacheSize;P_orig;P;P_dyn_orig;P_dyn;P_dyn_rest;P_dyn_mem_orig;P_dyn_mem;P_dyn_arm_orig;P_dyn_arm;P_idle;P_idle_kfc;P_idle_arm;rps_orig;rps;IPC_orig;IPC;memory_heaviness_orig;memory_heaviness;IPR_orig;IPR;measured_P;measured_rps;delta_rps_rel_orig;delta_P_rel_orig;delta_rps_orig;delta_P_orig;delta_rps_rel;delta_P_rel;delta_rps;delta_P
2e3;2;32;6.943797396762324;6.949626975580392;2.477085687548177;2.482915266366244;0.31343701034374394;0.02711522597207728;0.027009477224816815;2.1365334512323555;2.1424687787976833;4.466711709214148;0.22624968124494746;0.4949149951423405;17027.30920351429;17196.89265903274;0.2997145853924571;0.30128795053888036;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;7.991968398210803;17276.196278017298;0.014616935155652135;0.13115304631123634;248.88707450300717;1.0481710014484786;0.004590340240893589;0.13042361664790425;79.30361898455885;1.042341422630411
200;1;64;4.035576778905585;4.040545870713969;0.20492382534742445;0.20989291715580877;0.08458977340481666;0.012829890391506817;0.013062505516160998;0.10750416155110099;0.1122406382348311;3.8306529535581606;0.013350799503448882;0.07175512122785198;4289.351053443947;4248.692549665978;0.7842946972884404;0.781946937571233;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.019730422098498;3890.5637070252596;-0.09297148716668897;-0.003942144159710643;-398.7873464186878;-0.015846356807086792;-0.09205063060502996;-0.005178319546265519;-358.1288426407182;-0.0208154486154708
300;1;64;4.1325813812449725;4.136316353080918;0.3077468510405684;0.31148182287651416;0.11309385931013141;0.015810502348385276;0.016028764441973813;0.17884248938205172;0.1823591991244089;3.824834530204404;0.014813362109801952;0.06447413526774234;6078.7501372294155;6020.073435872683;0.7409872246203036;0.7386394649030963;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.132634708690541;5654.946235208732;-0.06971892123433215;1.2903982405364278e-5;-423.8039020206834;5.332744556874047e-5;-0.0645677581142332;-8.908709939048642e-4;-365.12720066395104;-0.0036816443903768814
400;1;64;4.224481691169488;4.227027952975822;0.4006238171552877;0.40317007896162194;0.13974025691899689;0.018403936982686227;0.018608374170784127;0.24247962325360461;0.2448214478718409;3.8238578740142004;0.01749535448626707;0.06081548670107363;7648.728312668443;7573.460735037437;0.699273267900199;0.6969255081829916;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.248645814281241;7330.3067879248465;-0.0416306491389165;0.005687488241672003;-318.4215247435968;0.024164123111753533;-0.033171046471497774;0.0050881768569066175;-243.15394711259069;0.021617861305418984
500;1;64;4.313698180044948;4.315101141764497;0.4859751950573987;0.48737815677694707;0.16452896623141314;0.02063834479961408;0.020829485207796393;0.3008078840263715;0.3020197053377376;3.82772298498755;0.021396776632844235;0.060779175527845855;9012.358119969453;8921.841951191924;0.6591528271281261;0.6568050674109188;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.354608386697267;8829.295187950664;-0.020312434279898494;0.009394692477351965;-183.06293201878907;0.04091020665231859;-0.010481783797143701;0.0090725138576086;-92.54676324126012;0.03950724493276958
600;1;64;4.402558854747427;4.402863926323019;0.5661289916229746;0.5664340631985666;0.18745998724738006;0.02254080092619016;0.02271917268003191;0.35612820344940443;0.3562549032711546;3.8364298631244522;0.026517628549533448;0.064365201748059;10182.712099340868;10078.204588367817;0.6206259023040852;0.618278142586878;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.457934321390186;10276.473769917442;0.009207927088760889;0.01242177713948265;93.76167057657403;0.05537546664275972;0.01929350339316035;0.012353343745538562;198.2691815496255;0.055070395067167155
700;1;64;4.493299257663261;4.492551849037724;0.6433207492383529;0.6425733406128162;0.20853331996689772;0.02413730511125265;0.02430343633632886;0.4106501241602025;0.4097365843095897;3.8499785084249076;0.03285791023633471;0.07157356536171307;11172.86279099111;11055.536150596798;0.5836924934280763;0.581344733710869;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.540357492055095;11210.75923964221;0.0033918297718339573;0.010364433742095905;37.89644865109949;0.047058234391833764;0.013845903361882026;0.010529048230458202;155.22308904541205;0.047805643017370336
800;1;64;4.588062466689043;4.586307987805204;0.7196935458001266;0.7179390669162888;0.2277489643899661;0.0254527817254566;0.0256072005473423;0.4664917996847038;0.46458290197898044;3.868368920888916;0.040417621693248015;0.08240426636880807;11995.882735128605;11866.824141910549;0.5483526005000994;0.5460048407828921;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.667631437230659;12061.06314529886;0.005433565133091961;0.017046969455845665;65.18041017025462;0.07956897054161605;0.01610463365031144;0.017422851508109703;194.23900338831118;0.08132344942545444
900;1;64;4.688899095231626;4.686182956032315;0.7972979947151493;0.7945818555158377;0.24510692051658522;0.026511079761274016;0.02665431430554422;0.5256799944372901;0.5228206206937083;3.891601100516477;0.049196762920273376;0.09685730476934401;12664.844471961771;12525.056066340745;0.5146062235201543;0.512258463802947;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.78643905086118;12846.052203062745;0.014307931810938809;0.020378397090840227;181.20773110097434;0.09753995562955353;0.024987920930717427;0.020945862626377015;320.9961367220003;0.10025609482886466
1e3;1;64;4.797767292208127;4.794134902636169;0.878092244900536;0.8744598553285774;0.26060718834675517;0.027334972832993666;0.02746755122522341;0.5901500837207871;0.5863851157565989;3.9196750473075914;0.059195333917410775;0.11493268056332087;13192.820541699037;13043.219427919072;0.48245336248824133;0.480105602771034;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;4.924556434178662;13477.165939186267;0.021553040654838665;0.025746307036012453;284.34539748723;0.12678914197053448;0.03219864719521263;0.026483914497823204;433.9465112671951;0.1304215315424928
1100;1;64;4.916532742045916;4.91202951204414;0.963941980783658;0.959438750781881;0.2742497678804757;0.02794615917672128;0.02806860954248557;0.661746053726461;0.6571203733589197;3.952590761262259;0.07041333468466024;0.13663039375073865;13592.883484548818;13434.301730677207;0.4518940174043602;0.44954625768715295;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;5.040752298455358;13795.162283676404;0.014881228060074083;0.024643059022659373;202.27879912758544;0.12421955640944127;0.026158485531279106;0.025536423690301614;360.86055299919644;0.1287227864112177
1200;1;64;5.046968664682627;5.041640004193859;1.0566204223021485;1.0512917618133795;0.28603465911774706;0.028365261650379454;0.028478112115253314;0.742220501534022;0.7367789905803792;3.990348242380479;0.08285076522202174;0.16195044433159736;13878.105840719538;13711.290478646824;0.422928188268511;0.42058042855130373;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;5.185935842933291;14122.918962236632;0.01764024026959009;0.026796933564079896;244.81312151709426;0.13896717825066407;0.02914613364917436;0.027824455047213807;411.62848358980773;0.1442958387394322
1300;1;64;5.190755815566151;5.184647134533218;1.1578083249038986;1.151699643870966;0.2959618620585691;0.028611827733707622;0.028715606423266087;0.833234635111622;0.8270221753891307;4.032947490662252;0.09650762552949528;0.19089283230589701;14061.560150419626;13887.173175859612;0.3955558750806938;0.39320811536348654;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;5.326912710989915;14296.598794927308;0.016714976289502834;0.02556018895200965;235.03864450768197;0.1361568954237642;0.02863797361460313;0.026706947189727666;409.42561906769515;0.14226557645669669
1400;1;64;5.349482485654638;5.342639194020369;1.2690939795470597;1.2622506879127908;0.3040313767029419;0.028704329528262205;0.028799564568080298;0.9363582733158555;0.9294197466417686;4.080388506107578;0.11138391560708089;0.22345755767363754;14156.318953857495;13974.937326347237;0.3697770778409084;0.36742931812370117;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;5.4262851660683324;14287.217393544846;0.009246643856642001;0.014153823115297537;130.89843968735113;0.07680268041369409;0.021857304931798792;0.01541496060159517;312.28006719760924;0.08364597204796365
1500;1;64;5.524644501416501;5.517112009123723;1.3919732127000435;1.3844407204072664;0.3102432030508654;0.02866016375741636;0.028747383273069076;1.0530698458917618;1.0454501340833318;4.132671288716457;0.1274796354547785;0.25964462043481906;14175.454791241582;13987.570434141393;0.3455917965491552;0.3432440368319478;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;5.573719107358253;14269.634171424097;0.006643834823606833;0.008804642824028423;94.17938018251516;0.04907460594175195;0.01976671117803116;0.010156073017708862;282.0637372827041;0.056607098234529474
1600;1;64;5.717645224830408;5.7094689418219495;1.527849386341519;1.5196731033330608;0.3145973411023396;0.0284956517663602;0.028575383883422616;1.1847563934728194;1.1765003783472987;4.189795838488889;0.14479478507258822;0.2994540205894415;14132.040202780296;13938.060003273755;0.32300003120543375;0.3206522714882265;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;6.030063864973476;14255.470129960937;0.008734048687206395;0.05181017102618077;123.42992718064124;0.3124186401430684;0.0222658476916925;0.05316609082927794;317.4101266871821;0.3205949231515266
1700;1;64;5.929795553385292;5.92102088960398;1.6780333979604174;1.6692587341791056;0.3170937908573646;0.028226039522100767;0.02829881236614786;1.332713567580952;1.3238661309555932;4.251762155424874;0.16332936446050994;0.3428857581375049;14039.14772868207;13839.393537775999;0.30200178180974435;0.299654022092537;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;6.026201373435072;14246.33894429095;0.014758104951455646;0.01599777605752767;207.19121560888016;0.09640582004977993;0.028564911175164034;0.017453861448233715;406.9454065149512;0.10518048383109146
1800;1;64;6.162313920080338;6.152986285469002;1.8437436805559255;1.8344160459445884;0.3177325523159402;0.02786549761346186;0.027931839310068686;1.4981456306265235;1.4887516543185795;4.318570239524413;0.18308337361854374;0.38993983307900915;13909.849909155311;13704.558541679806;0.28259704836208677;0.2802492886448795;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;6.334829261572698;14248.378905921496;0.02433735798567953;0.02723283207313001;338.5289967661847;0.17251534149235948;0.03816717451384476;0.028705268697100043;543.8203642416902;0.18184297610369615
1900;1;64;6.4163262934250005;6.406491097926464;2.0261062026374965;2.0162710071389602;0.3165136254780667;0.027427121251084284;0.027487559925825848;1.6821654559083452;1.6722698217350676;4.390220090787504;0.20405681254668956;0.4406162454139543;13757.219284408464;13546.542519016864;0.2647858308624613;0.2624380711452541;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;6.744023241670186;14245.92995705574;0.03552394292363636;0.04859072047978743;488.7106726472757;0.3276969482451859;0.049093842251588624;0.05004907777573597;699.3874380388752;0.3375321437437222
2e3;1;64;6.692866177438981;6.682568830996075;2.2261544682248333;2.215857121781928;0.31343701034374394;0.026922930267425642;0.02697799404587698;1.8857945276136636;1.875442117392307;4.466711709214148;0.22624968124494746;0.4949149951423405;13594.328394649932;13378.332973818839;0.2485681293108677;0.24622036959366045;0.0021751494635651337;0.0022090836699999944;36569.387187776345;36808.82664163157;7.383316182012802;14242.508067154326;0.047680154082454365;0.09351489053873807;648.1796725043932;0.6904500045738207;0.06067576646338178;0.09490956824033675;864.175093335487;0.7007473510167266
200;2;64;4.001178856383956;4.0064368104526835;0.17052590282579574;0.1757838568945226;0.08458977340481666;0.011450566014017872;0.011691426455902855;0.07448556340696122;0.0795026570338031;3.8306529535581606;0.013350799503448882;0.07175512122785198;4155.915740451466;4133.637006137442;0.8177338157214633;0.8156608518148805;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.038354028509074;4086.5756208349258;-0.016684678888366476;0.009205525781711335;-69.3401196165405;0.03717517212511812;-0.011516093098235881;0.007903521541466799;-47.0613853025161;0.031917218056390695
300;2;64;4.1157610172854495;4.119929300149534;0.2909264870810454;0.2950947699451298;0.11309385931013141;0.014635608050413869;0.014863795425659555;0.16319701972050016;0.16713711520933883;3.824834530204404;0.014813362109801952;0.06447413526774234;5903.725455103087;5871.242629983797;0.7744263430533266;0.7723533791467437;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.141341913239172;5869.248743252794;-0.005839823025728963;0.006176958215390202;-34.47671185029321;0.025580895953722482;-3.3971753766528893e-4;0.005170452847949082;-1.993886731002931;0.021412613089638377
400;2;64;4.224592112405478;4.227710818956996;0.4007342383912782;0.4038529449427952;0.13974025691899689;0.017425950676890407;0.017641931296102288;0.2435680307953909;0.24647075672769603;3.8238578740142004;0.01749535448626707;0.06081548670107363;7447.633645673306;7405.524362155106;0.7327123863332219;0.730639422426639;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.244302058491768;7509.380853665548;0.008290849272387848;0.0046438603602341096;61.74720799224178;0.019709946086289953;0.013830233615031823;0.003909061915510381;103.85649151044163;0.016591239534772484
500;2;64;4.3300926131098585;4.332201838240886;0.5023696281223086;0.504478853253336;0.16452896623141314;0.019849744398651913;0.020053984572435436;0.3179909174922435;0.3198959024494874;3.82772298498755;0.021396776632844235;0.060779175527845855;8799.788246888123;8748.595723506265;0.6925919455611491;0.6905189816545663;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.344832123394175;8906.994922907288;0.012182869974976529;0.0033924234275827803;107.20667601916466;0.014739510284316637;0.0177836858302958;0.002906967356755401;158.399199401023;0.012630285153289122
600;2;64;4.4345905262746665;4.435730364877279;0.5981606631502143;0.5993005017528268;0.18745998724738006;0.02193406434271971;0.022127030381680297;0.3887666115601145;0.3897134841237664;3.8364298631244522;0.026517628549533448;0.064365201748059;9972.337193473542;9912.57023489217;0.6540650207371083;0.6519920568305254;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.463532030946525;10204.691428775777;0.023299877530645528;0.006483991706837011;232.35423530223488;0.02894150467185863;0.028626166300322175;0.006228624747507551;292.1211938836077;0.027801666069246167
700;2;64;4.540321394286235;4.5405319412525085;0.6903428858613277;0.6905534328276013;0.20853331996689772;0.023704910257931956;0.023887068472675056;0.45810465563649805;0.4581330443880285;3.8499785084249076;0.03285791023633471;0.07157356536171307;10977.428420155566;10909.561417167719;0.6171316118610993;0.6150586479545165;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.553393200581969;11394.877879334255;0.03802798280262199;0.002870783549741024;417.4494591786897;0.013071806295733346;0.04259075589100486;0.002824543974769485;485.31646216653644;0.01286125932946014
800;2;64;4.649428295041161;4.648749645263171;0.7810593741522447;0.7803807243742553;0.2277489643899661;0.025187206514943737;0.025359023216074812;0.5281232032473349;0.5272727367682144;3.868368920888916;0.040417621693248015;0.08240426636880807;11827.209861660196;11751.682791187806;0.5817917189331223;0.5797187550265395;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.68342751079309;12331.299396506292;0.04262117107435318;0.007259473040540659;504.0895348460963;0.03399921575192888;0.04700369252916714;0.007404377552551447;579.6166053184861;0.03467786552991825
900;2;64;4.763961841946296;4.76243409031612;0.872360741429819;0.8708329897996427;0.24510692051658522;0.02640480210622701;0.026566743604351482;0.6008490188070068;0.599159325678706;3.891601100516477;0.049196762920273376;0.09685730476934401;12533.82945271344;12451.047877807332;0.5480453419531773;0.5459723780465945;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;4.830862589910442;13155.943872305126;0.049634824052676475;0.013848613310565389;622.1144195916859;0.06690074796414613;0.05358003966417694;0.01416486151712108;704.8959944977942;0.06842849959432229
1e3;2;64;4.885880183918756;4.883543425328468;0.9662051366111646;0.9638683780208768;0.26060718834675517;0.02738047064607061;0.027533003251793926;0.6782174776183387;0.6757281864223277;3.9196750473075914;0.059195333917410775;0.11493268056332087;13109.4351280413;13019.770197881197;0.5158924809212644;0.5138195170146815;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.0194112930649;14012.873514977387;0.06891512701440647;0.026602942327248268;903.4383869360881;0.1335311091461442;0.07087078292933507;0.027068486681725977;993.103317096191;0.13586786773643222
1100;2;64;5.0170490053859105;5.013943334727587;1.0644582441236516;1.0613525734653284;0.2742497678804757;0.0281359103705802;0.02827950039450782;0.7620725658725958;0.758823305190345;3.952590761262259;0.07041333468466024;0.13663039375073865;13566.174822369772;13469.963272264287;0.48533313583738324;0.4832601719308004;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.185111219908417;14190.23322361362;0.046001058471899926;0.03241246087012089;624.0584012438485;0.16806221452250636;0.05075814752295613;0.03301142018393443;720.2699513493335;0.1711678851808296
1200;2;64;5.159241526285394;5.155407038451113;1.1688932839049149;1.1650587960706342;0.28603465911774706;0.028691744137678395;0.02882685789041576;0.8541668806494895;0.8501972790624714;3.990348242380479;0.08285076522202174;0.16195044433159736;13916.196470424862;13813.740621811507;0.456367306701534;0.4542943427949512;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.293598253458868;14207.188012503671;0.02091027837219988;0.02538098297990128;290.9915420788093;0.1343567271734747;0.027693544306297196;0.026105346191970764;393.44739069216484;0.13819121500775555
1300;2;64;5.3141385020650995;5.309615291946934;1.281191011402847;1.2766678012846817;0.2959618620585691;0.02906751942710465;0.029194623219257206;0.9561616299171734;0.9515113160068553;4.032947490662252;0.09650762552949528;0.19089283230589701;14171.648006932575;14063.215767377753;0.4289949935137167;0.4269220296071339;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.445991252963066;14204.463361927663;0.002315563791807045;0.024210973682013835;32.815354995087546;0.13185275089796633;0.009943888125228091;0.02504153140935215;141.24759454991;0.1363759610161317
1400;2;64;5.483328223683175;5.478156386173202;1.4029397175755967;1.3977678800656244;0.3040313767029419;0.029281708340415373;0.029401268482588526;1.0696266325322394;1.0643352348800939;4.080388506107578;0.11138391560708089;0.22345755767363754;14344.677366618913;14230.502229817921;0.40321619627393146;0.4011432323673486;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.5663891414071225;14185.497302260763;-0.011096803384966566;0.014921866871662928;-159.18006435815005;0.08306091772394719;-0.0031726013264255265;0.01585098579931767;-45.004927557158226;0.08823275523392038
1500;2;64;5.668306517608034;5.66252614759833;1.5356352288915769;1.5298548588818726;0.3102432030508654;0.02935170760098372;0.029464190403782946;1.196040318239728;1.1901474654272244;4.132671288716457;0.1274796354547785;0.25964462043481906;14447.432484209887;14327.713529986911;0.3790309149821782;0.3769579510755954;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;5.724029380712742;14196.501440259777;-0.01736855626246124;0.009734901657295389;-250.9310439501096;0.055722863104707976;-0.009242565168558408;0.010744744483955473;-131.2120897271343;0.0615032331144123
1600;2;64;5.870476745818346;5.864127938200985;1.6806809073294566;1.674332099712096;0.3145973411023396;0.029293838553999814;0.029399710328030577;1.3367897276731173;1.330335048281726;4.189795838488889;0.14479478507258822;0.2994540205894415;14492.061294431482;14366.963188739612;0.3564391496384568;0.35436618573187395;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;6.236150353080243;14198.885139071592;-0.02023012112656063;0.05863771502578967;-293.1761553598899;0.3656736072618969;-0.011837411741962293;0.05965578021952328;-168.07804966801996;0.37202241487925747
1700;2;64;6.09114980580304;6.084272655470101;1.8393876503781659;1.8325105000452269;0.3170937908573646;0.029123347166470685;0.029223074222338406;1.4931705123543306;1.4861936349655238;4.251762155424874;0.16332936446050994;0.3428857581375049;14490.711732009715;14360.364726930931;0.3354409002427674;0.33336793633618456;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;6.259172975495044;14193.135998854976;-0.02053561886110811;0.026844308401417064;-297.5757331547393;0.16802316969200426;-0.01178236635578259;0.027943039872789337;-167.2287280759556;0.1749003200249435
1800;2;64;6.331544130561307;6.324178732404862;2.0129738910368937;2.0056084928804494;0.3177325523159402;0.02885440402722015;0.028948452675530263;1.6663869346937332;1.6589274878889788;4.318570239524413;0.18308337361854374;0.38993983307900915;14455.531731670582;14320.031665415752;0.3160361667951098;0.31396320288852697;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;6.594605117383397;14200.26941727691;-0.017658452081317708;0.03989033189093622;-255.26231439367257;0.2630609868220901;-0.00843380112162749;0.04100721425543589;-119.76224813884255;0.2704263849785349
1900;2;64;6.592785688602595;6.584972137514722;2.2025655978150906;2.1947520467272184;0.3165136254780667;0.02850010434688898;0.028588940898246935;1.8575518679901348;1.8496494803509047;4.390220090787504;0.20405681254668956;0.4406162454139543;14398.669228140094;14258.077525048991;0.2982249492954844;0.29615198538890153;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;7.056281979561193;14203.466142433965;-0.013557022709059332;0.06568562485188864;-195.20308570612906;0.4634962909585987;-0.003844933487880889;0.06679294328254447;-54.61138261502674;0.4713098420464714
