Frequency;Cores;CacheSize;P_orig;P;P_dyn_orig;P_dyn;P_dyn_rest;P_dyn_mem_orig;P_dyn_mem;P_dyn_arm_orig;P_dyn_arm;P_idle;P_idle_kfc;P_idle_arm;rps_orig;rps;IPC_orig;IPC;memory_heaviness_orig;memory_heaviness;IPR_orig;IPR;measured_P;measured_rps;delta_rps_rel_orig;delta_P_rel_orig;delta_rps_orig;delta_P_orig;delta_rps_rel;delta_P_rel;delta_rps;delta_P
2e3;2;64;6.875907983946611;6.867686374819386;2.4091962747324627;2.400974665605238;0.31343701034374394;0.02807246795793481;0.028156558722946055;2.0676867964307837;2.059381096538548;4.466711709214148;0.22624968124494746;0.4949149951423405;14332.272156144245;14186.615826685527;0.28200724774389074;0.2799342838373079;0.0020309413812730666;0.002060903725640093;39352.76202845398;39464.56114089473;7.795452036175471;14199.366186111967;-0.009273196083937115;0.11795904175429926;-132.90597003227776;0.9195440522288596;8.979527155874533e-4;0.11901370915383837;12.7503594264399;0.9277656613560845
200;1;128;4.087640574299037;4.098224352778596;0.25698762074087667;0.26757139922043494;0.08458977340481666;0.015028008873908684;0.01539496412875472;0.15736983846215136;0.16758666168686354;3.8306529535581606;0.013350799503448882;0.07175512122785198;3469.461913322229;3400.1554990295676;0.7576531045433106;0.7515547381798502;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.026066723589603;3425.273714131021;-0.012736326351222356;-0.015293797876885631;-44.18819919120824;-0.06157385070943455;0.007333199387198633;-0.017922611358178908;25.11821510145319;-0.07215762918899316
300;1;128;4.170640795583846;4.178018915633693;0.3458062653794419;0.35318438542928876;0.11309385931013141;0.017845747430453064;0.018175420317251396;0.21486665863885746;0.221915105801906;3.824834530204404;0.014813362109801952;0.06447413526774234;4906.721059830374;4806.3382056531445;0.7143456318751739;0.7082472655117135;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.146883308378011;5052.245746074575;0.0296582349943554;-0.005728998247391477;145.5246862442018;-0.023757487205834593;0.04867291750653514;-0.007508194694743004;245.9075404214309;-0.031135607255682096
400;1;128;4.249052021310835;4.253342436427608;0.42519414729663413;0.4294845624134076;0.13974025691899689;0.020282301656967212;0.020576063995507966;0.26517158872067004;0.2691682414989027;3.8238578740142004;0.01749535448626707;0.06081548670107363;6160.2597934349;6031.009532752948;0.6726316751550692;0.6665333087916088;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.2607336278090235;6414.835332443577;0.041325455020579285;0.0027416889950465668;254.57553900867697;0.011681606498188835;0.0598340845554362;0.0017347227090599626;383.8257996906286;0.0073911913814157515
500;1;128;4.325294722845819;4.326615386526155;0.49757173785826914;0.49889240153860526;0.16452896623141314;0.022365822058655553;0.022625045668728826;0.31067694956820047;0.31173838963846334;3.82772298498755;0.021396776632844235;0.060779175527845855;7241.023709534573;7084.98346713175;0.6325112343829964;0.6264128680195359;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.373915083437912;7714.1359496259465;0.06533775596790356;0.011115981829687689;473.1122400913737;0.04862036059209274;0.08155838665569581;0.010814040970036114;629.1524824941962;0.047299696911756506
600;1;128;4.401696907064877;4.400165772805412;0.5652670439404248;0.5637359096809593;0.18745998724738006;0.02412338376253948;0.024349440463935286;0.3536836729305053;0.35192648196964393;3.8364298631244522;0.026517628549533448;0.064365201748059;8159.958403528166;7979.073995592323;0.5939843095589555;0.587885943195495;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.466442357911655;8861.988805380266;0.08603357604722095;0.0144959781540874;702.0304018521001;0.06474545084677796;0.09962942057113755;0.014838786621491585;882.9148097879433;0.06627658510624279
700;1;128;4.4804941163543415;4.4762291376517105;0.6305156079294338;0.6262506292268029;0.20853331996689772;0.025580986517457056;0.025775248129965532;0.3964013014450791;0.39194206112993957;3.8499785084249076;0.03285791023633471;0.07157356536171307;8928.009470814446;8724.095104937442;0.5570509006829466;0.5509525343194861;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.5493244637489685;9573.494241895978;0.07229884479755692;0.015129795191153697;645.484771081532;0.06883034739462701;0.08872404531684532;0.016067292337513826;849.3991369585365;0.073095326097258
800;1;128;4.563829428610807;4.556948558961648;0.6954605077218918;0.6885796380727317;0.2277489643899661;0.026763554694063448;0.026927393037474635;0.4409479886378622;0.43390328064529093;3.868368920888916;0.040417621693248015;0.08240426636880807;9556.122506792182;9330.860781969875;0.5217110077549696;0.5156126413915092;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.667766834393842;10129.70233158386;0.060022234372152025;0.022267051776705175;573.5798247916773;0.1039374057830349;0.07886130544263278;0.02374117631918634;798.8415496139842;0.11081827543219447
900;1;128;4.6537534572411285;4.644374650142076;0.7621523567246513;0.7527735496255988;0.24510692051658522;0.027694937284830544;0.02782972417893454;0.48935049892323557;0.479836904930079;3.891601100516477;0.049196762920273376;0.09685730476934401;10055.243106860145;9810.185013492397;0.4879646307750246;0.4818662644115641;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.7807244982576025;10497.857923270976;0.04401831081626051;0.026558953786763952;442.6148164108308;0.12697104101647394;0.06550602178128075;0.02852074997528529;687.6729097785792;0.1363498481155263
1e3;1;128;4.752224351162418;4.74046556011011;0.8325493038548268;0.8207905128025179;0.26060718834675517;0.028397907904047233;0.02850501516863408;0.5435442076040244;0.5316783092871287;3.9196750473075914;0.059195333917410775;0.11493268056332087;10436.316866417106;10172.881786307787;0.45581176974311155;0.44971340337965116;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;4.884016514929471;10767.23217577044;0.03170805501490487;0.026984381269840225;330.9153093533332;0.13179216376705316;0.055199923226334977;0.029391988004249126;594.350389462652;0.14355095481936164
1100;1;128;4.86110779480205;4.847086973293121;0.9085170335397911;0.8944962120308619;0.2742497678804757;0.028894164787819178;0.028974964242678973;0.6053731008714962;0.5912714799077072;3.952590761262259;0.07041333468466024;0.13663039375073865;10710.289380861834;10429.765087218808;0.4252524246592305;0.41915405829577;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.000832384955106;10895.059662211559;0.017251660975649313;0.0279402666190962;184.77028134972534;0.13972459015305638;0.042706932262755716;0.030743964169749994;465.2945749927512;0.1537454116619852
1200;1;128;4.982177008097655;4.966012109628743;0.9918287657171763;0.9756638672482634;0.28603465911774706;0.02920433079406893;0.029260194258991783;0.6765897758053603;0.6603690138715246;3.990348242380479;0.08285076522202174;0.16195044433159736;10888.106245593093;10591.648903028236;0.3962865955233813;0.3901882291599208;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.137066788031687;10976.638435965144;0.008131091704572914;0.030151404746166295;88.53219037205054;0.15488977993403186;0.035073536874047295;0.033298122345122444;384.9895329369083;0.1710546784029443
1300;1;128;5.117112746497126;5.098921724564867;1.0841652558348742;1.0659742339026141;0.2959618620585691;0.02934795340253602;0.029380252697311975;0.7588554403737691;0.7406321191467331;4.032947490662252;0.09650762552949528;0.19089283230589701;10980.713056009654;10669.347220538846;0.368914282335564;0.3628159159721036;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.2625665053510415;10991.158114768257;9.512186235380146e-4;0.027639319846317647;10.445058758603409;0.14545375885391554;0.02927907058283606;0.03109600242006993;321.81089422941113;0.16364478078617495
1400;1;128;5.267503300958614;5.247404109059643;1.1871147948510363;1.1670156029520642;0.3040313767029419;0.02934350471477682;0.029353611659195943;0.8537399134333175;0.8336306145899264;4.080388506107578;0.11138391560708089;0.22345755767363754;10999.055407510294;10673.674026553406;0.34313548509577874;0.33703711873231823;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.356922700421513;10981.80135387764;-0.0015686850364325733;0.016692307218818495;-17.254053632654177;0.08941939946289867;0.028057994985989654;0.02044431056532748;308.1273273242332;0.10951859136187014
1500;1;128;5.43484449795053;5.412955089581484;1.3021732092340728;1.2802838008650261;0.3102432030508654;0.029208381454164496;0.029197667868016842;0.9627216247290429;0.940842929946144;4.132671288716457;0.1274796354547785;0.25964462043481906;10954.078895493773;10615.443307874699;0.3189502038040254;0.312851837440565;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.498812332147672;10988.833597417412;0.003172763520804675;0.011633027339952594;34.754701923639004;0.06396783419714236;0.03397906486002906;0.015613779372727754;373.3902895427127;0.08585724256618832
1600;1;128;5.620539699451543;5.596978028109058;1.4307438609626542;1.407182189620169;0.3145973411023396;0.028958904965889147;0.028928742668964856;1.0871876148944253;1.0636561058488647;4.189795838488889;0.14479478507258822;0.2994540205894415;10856.729115358865;10505.469051305483;0.29635843846030396;0.29026007209684357;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.929150372601084;10979.908097409416;0.011345864923192325;0.05204972951531933;123.17898205055099;0.30861067314954127;0.043209746556610196;0.05602359927098692;474.4390461039329;0.33217234449202593
1700;1;128;5.825899802950586;5.800783822131297;1.5741376475257112;1.5490216667064236;0.3170937908573646;0.028610321216957828;0.028562082029046955;1.228433535451389;1.2033657938200122;4.251762155424874;0.16332936446050994;0.3428857581375049;10717.95166250434;10354.565243648543;0.27536018906461457;0.2692618227011542;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;5.929246893174228;10980.086839211534;0.02445758153810741;0.01743005344281004;262.13517670719375;0.10334709022364219;0.05696872936643441;0.02166600132485929;625.5215955629901;0.12846307104293064
1800;1;128;6.052143241446845;6.02559090464739;1.7335730019224316;1.7070206651229773;0.3177325523159402;0.02817680079619434;0.028111856537086942;1.387663648810297;1.36117625626995;4.318570239524413;0.18308337361854374;0.38993983307900915;10548.692132328963;10173.545871706643;0.255955455616957;0.2498570892534966;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;6.20735426301551;10982.580083183846;0.041131919048536;0.025004376259534535;433.88795085488346;0.1552110215686655;0.07366522304863214;0.02928193730638151;809.0342114772029;0.1817633583681202
1900;1;128;6.30039598344977;6.272525244166786;1.9101758926622656;1.8823051533792818;0.3165136254780667;0.027671438914239475;0.027591161403725646;1.5659908282699595;1.5382003664974895;4.390220090787504;0.20405681254668956;0.4406162454139543;10359.896120231515;9973.224922282567;0.23814423811733154;0.23204587175387115;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;6.593025177370124;10966.442410795282;0.05854752629992706;0.04438466197956799;606.5462905637669;0.29262919392035425;0.09056879627024708;0.04861196864580776;993.2174885127151;0.3204999332033376
2e3;1;128;6.571691532979068;6.542620344709191;2.1049798237649204;2.0759086354950433;0.31343701034374394;0.027106255403550834;0.027012016461420645;1.7644365580176258;1.7354596086898786;4.466711709214148;0.22624968124494746;0.4949149951423405;10162.509221610748;9764.416382179073;0.2219265365657379;0.21582817020227751;0.002560223498757333;0.002648368474402131;43675.53952006407;44207.08043466542;7.194528506558374;10980.660113794831;0.08050677980633676;0.08657092303012506;818.1508921840832;0.6228369735793056;0.11076235117120233;0.09061165874246206;1216.2437316157575;0.6519081618491827
200;2;128;4.062268686605845;4.076031436556578;0.23161573304768426;0.24537848299841736;0.08458977340481666;0.014020952506433669;0.014518324586173088;0.13300500713643393;0.14627038500742762;3.8306529535581606;0.013350799503448882;0.07175512122785198;3409.6881585956035;3353.1668685282657;0.7920520507851412;0.7856941920121048;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.028470062360422;3416.8533183718596;0.002101412047959057;-0.008389940528841526;7.165159776256132;-0.03379862424542246;0.018638918299817644;-0.01180631193974616;63.68644984359389;-0.0475613741961558
300;2;128;4.163351008148516;4.173771695265371;0.3385164779441123;0.3489371650609665;0.11309385931013141;0.01704898905063646;0.0175074923552574;0.2083736295833445;0.21833581339557773;3.824834530204404;0.014813362109801952;0.06447413526774234;4834.882100148912;4752.51040973948;0.7487445781170043;0.7423867193439679;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.147579185980102;4892.1670039869105;0.011848252480910305;-0.003802657275773561;57.28490383799817;-0.015771822168414218;0.02854698012835959;-0.006315131818051013;139.6565942474308;-0.02619250928526906
400;2;128;4.259178995951304;4.26638059278606;0.43532112193710315;0.44252271877185967;0.13974025691899689;0.01968810326541711;0.020109167987198563;0.2758927617526892;0.2826732938656642;3.8238578740142004;0.01749535448626707;0.06081548670107363;6087.362402892034;5980.628894032378;0.7070306213968998;0.7006727626238634;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.243569648032998;6220.418715967454;0.02185779394573361;-0.0036783531821002343;133.0563130754199;-0.015609347918306149;0.03854882330019825;-0.005375414249094669;239.78982193507545;-0.022810944753062223
500;2;128;4.352173121380024;4.356278600484462;0.5244501363924743;0.5285556154969115;0.16452896623141314;0.02196644565598003;0.02235150198720095;0.33795472450508113;0.3416751472782975;3.82772298498755;0.021396776632844235;0.060779175527845855;7177.418906589575;7047.723475244674;0.6669101806248269;0.6605523218517905;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.359290179940559;7338.872356802288;0.02249463941201516;0.0016326186756927873;161.4534502127126;0.007117058560535128;0.0396721549854662;6.908417039900442e-4;291.148881557614;0.003011579456097202
600;2;128;4.444661391310753;4.4457937252366495;0.6082315281863004;0.6093638621121975;0.18745998724738006;0.023911091349346526;0.024261569482285895;0.3968604495895738;0.39764230538253154;3.8364298631244522;0.026517628549533448;0.064365201748059;8115.341451006141;7963.9953072140925;0.628383255800786;0.6220253970277496;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.451506200016976;8383.250847489595;0.03301270785719537;0.0015376388122736629;267.90939648345375;0.006844808706222949;0.050011093298138694;0.0012832678477015982;419.2555402755024;0.0057124747803261045
700;2;128;4.538879348129823;4.537161509428959;0.6889008397049152;0.687183001004051;0.20853331996689772;0.025548040094354775;0.02586537022129156;0.45481947964366265;0.4527843108158618;3.8499785084249076;0.03285791023633471;0.07157356536171307;8911.419875906337;8739.64554377835;0.5914498469247771;0.5850919881517407;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.543502555616345;9314.273381747325;0.045206433032089245;0.001017542618261965;402.8535058409889;0.004623207486521785;0.06169325447275818;0.0013956294972362134;574.6278379689757;0.00634104618738629
800;2;128;4.636970069733832;4.632525030957985;0.7686011488449158;0.764156110069069;0.2277489643899661;0.026902216261659888;0.027187828574873056;0.5139499681932898;0.5092193171042299;3.868368920888916;0.040417621693248015;0.08240426636880807;9575.94402105477;9384.875338775168;0.5561099539968002;0.5497520952237638;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.674471508644949;9911.94128211397;0.03508763839057947;0.008022605088460161;335.99726105920126;0.03750143891111701;0.053174845203117736;0.00897352301953031;527.0659433388028;0.04194647768696402
900;2;128;4.7409841695296295;4.7339349032305815;0.8493830690131529;0.8423338027141046;0.24510692051658522;0.027997468843733754;0.028252793535502287;0.5762786796528339;0.5689740886620172;3.891601100516477;0.049196762920273376;0.09685730476934401;10119.203726216043;9909.88584604226;0.5223635770168551;0.5160057182438187;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.805096303437432;10387.151542233965;0.0264791403817421;0.013342528403008022;267.9478160179224;0.06411213390780279;0.04594769742707152;0.014809567948917884;477.2656961917055;0.0711614002068508
1e3;2;128;4.852879796434333;4.843349275163861;0.9332047491267421;0.9236742278562704;0.26060718834675517;0.02885657145486526;0.029083038717468125;0.6437409893251216;0.6339840007920472;3.9196750473075914;0.059195333917410775;0.11493268056332087;10551.488831154773;10324.878219417356;0.49021071598494215;0.48385285721190574;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;4.95289386639972;10706.644760915955;0.014704648059055143;0.020193057364681175;155.15592976118205;0.10001406996538709;0.03565697284477181;0.022117290253079347;381.7665414985986;0.10954459123585902
1100;2;128;4.9745226348753135;4.962633831185198;1.0219318736130552;1.0100430699229395;0.2742497678804757;0.029501222331160072;0.029700262356876235;0.7181808834014194;0.7060930396855873;3.952590761262259;0.07041333468466024;0.13663039375073865;10883.089175635552;10640.053612738167;0.459651370901061;0.4532935121280246;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;5.090701897012106;10877.568156008772;-5.073026176372824e-4;0.02282185531330785;-5.521019626779889;0.11617926213679208;0.021835261325336013;0.02515725108596018;237.51454327060492;0.12806806582690733
1200;2;128;5.107685904790204;5.093561791232224;1.1173376624097249;1.1032135488517447;0.28603465911774706;0.029952044330540793;0.030125087311649194;0.8013509589614372;0.7870538024223483;3.990348242380479;0.08285076522202174;0.16195044433159736;11124.29459942299;10865.613179842416;0.4306855417652118;0.4243276829921754;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;5.224533706031715;10952.900851219529;-0.015407156532186026;0.022365211484158043;-171.39374820346166;0.11684780124151128;0.00796936561033455;0.02506863237350429;87.28767137711293;0.130971914799491
1300;2;128;5.254050361626895;5.237813910752829;1.2211028709646432;1.2048664200905765;0.2959618620585691;0.03022858493274686;0.030377061061526538;0.8949124239733273;0.8785274969704808;4.032947490662252;0.09650762552949528;0.19089283230589701;11285.394942281699;11011.758074567822;0.4033132285773946;0.3969553698043582;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;5.3834772988439;10955.387258534596;-0.029242014606923536;0.02404151258235998;-330.0076837471024;0.12942693721700493;-0.005145488215335479;0.027057490912491138;-56.37081603322622;0.14566338809107116
1400;2;128;5.415204296343539;5.396978480705166;1.3348157902359612;1.316589974597588;0.3040313767029419;0.03034931623933467;0.03047465570806456;1.0004350972936846;0.9820839421865815;4.080388506107578;0.11138391560708089;0.22345755767363754;11376.680043976274;11088.689450752101;0.3775344313376092;0.3711765725645728;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;5.4613122743108455;10953.293771180997;-0.037215274681074564;0.008442655473885105;-423.38627279527645;0.04610797796730637;-0.012361183987171124;0.011779914858246693;-135.39567957110376;0.06433379360567937
1500;2;128;5.592643535408547;5.5725513275576475;1.45997224669209;1.4398800388411899;0.3102432030508654;0.030331634973677433;0.03043526797463652;1.1193974086675471;1.0992015678156881;4.132671288716457;0.1274796354547785;0.25964462043481906;11408.43974427134;11106.608462232984;0.3533491500458561;0.3469912912728197;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;5.632194151410902;10978.935967662577;-0.03764789806813281;0.007022239457502972;-429.50377660876256;0.0395506160023551;-0.011628858656836478;0.010589624975608012;-127.67249457040634;0.059642823853254257
1600;2;128;5.787771440800588;5.76593581328894;1.5979756023116996;1.5761399748000509;0.3145973411023396;0.030191862480965233;0.03027521920643251;1.2531863987283947;1.2312674144912785;4.189795838488889;0.14479478507258822;0.2994540205894415;11390.963882931475;11075.716262848173;0.33075738470213456;0.32439952592909815;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;6.100912912244208;10968.919295656613;-0.03705082305697284;0.05132698596879849;-422.04458727486235;0.31314147144362003;-0.009736325367426893;0.054906061399923774;-106.79696719155982;0.3349770989552683
1700;2;128;6.0018989100085935;5.978442835387976;1.7501367545837199;1.7266806799631018;0.3170937908573646;0.029945244728205124;0.030009755370459502;1.4030977189981502;1.3795771337352778;4.251762155424874;0.16332936446050994;0.3428857581375049;11334.542299721315;11006.214006435404;0.3097591353064453;0.30340127653340887;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;6.0958072472072224;10959.739746866635;-0.03306728608387617;0.01540539806957524;-374.80255285468047;0.0939083371986289;-0.004240452843057364;0.019253301008331045;-46.47425956876941;0.1173644118192465
1800;2;128;6.236244376031752;6.2112908268539435;1.9176741365073384;1.8927205873295307;0.3177325523159402;0.029605952304220896;0.029653047055541372;1.5703356318871773;1.5453349879580491;4.318570239524413;0.18308337361854374;0.38993983307900915;11249.464834405437;10908.302846832377;0.2903544018587876;0.2839965430857512;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;6.431601333306615;10960.465803181009;-0.025690024857053784;0.030374543935612116;-288.9990312244281;0.19535695727486324;0.004759191560407244;0.03425437850318457;52.16295634863127;0.22031050645267136
1900;2;128;6.49193380737951;6.465605756196293;2.1017137165920063;2.0753856654087897;0.3165136254780667;0.029187080419653337;0.02921818947231892;1.7560130106942866;1.729653850458404;4.390220090787504;0.20405681254668956;0.4406162454139543;11146.021326748476;10792.183937876838;0.27254318435916214;0.26618532558612573;0.0024021421930824492;0.0024940378374734102;46458.914360741706;46862.81493392859;6.865372594514673;10960.045648969784;-0.016685386859289678;0.054394540426478004;-185.97567777869153;0.37343878713516254;0.015315785761232194;0.058229445352723785;167.86171109294628;0.39976683831837967
