Frequency;Cores;CacheSize;P_orig;P;P_dyn_orig;P_dyn;P_dyn_rest;P_dyn_mem_orig;P_dyn_mem;P_dyn_arm_orig;P_dyn_arm;P_idle;P_idle_kfc;P_idle_arm;rps_orig;rps;IPC_orig;IPC;memory_heaviness_orig;memory_heaviness;IPR_orig;IPR;measured_P;measured_rps;delta_rps_rel;delta_P_rel;delta_rps;delta_P
200;1;32;3.9943968501560447;3.992031326871202;0.16374389659788421;0.16137837331304117;0.08458977340481666;0.010763027923424186;0.010637667779911826;0.06839109526964338;0.06615093212831269;3.8306529535581606;0.013350799503448882;0.07175512122785198;4950.939281944631;4962.655421638921;0.8025624098795038;0.8035551110257039;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.019137861994686;4285.708959260702;-0.13640811316991608;0.0067901609240950235;-676.9464623782196;0.027106535123484043
300;1;32;4.1010040318369985;4.099160330398834;0.2761695016325949;0.2743258001944299;0.11309385931013141;0.0138553195570583;0.013736028292863502;0.1492203227654052;0.14749591259143502;3.824834530204404;0.014813362109801952;0.06447413526774234;7025.6687468352875;7042.790866206093;0.759254937211367;0.7602476383575671;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.139663817818562;6215.7114381660085;-0.1174363180381681;0.009880922958626265;-827.0794280400842;0.04050348741972787
400;1;32;4.202153590317877;4.200812510080785;0.37829571630367687;0.37695463606658425;0.13974025691899689;0.01655632456930304;0.016442878877560137;0.22199913481537692;0.22077150027002723;3.8238578740142004;0.01749535448626707;0.06081548670107363;8852.89862318029;8875.147508567747;0.7175409804912624;0.7185336816374625;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.2539831249364575;8065.952076102498;-0.09117543473886837;0.012657221603696436;-809.1954324652488;0.05317061485567276
500;1;32;4.300265996964495;4.299408337282872;0.47254301197694537;0.4716853522953227;0.16452896623141314;0.018894193465362787;0.018786370039206197;0.28911985228016945;0.28837001602470336;3.82772298498755;0.021396776632844235;0.060779175527845855;10447.374307611217;10474.487380195891;0.6774205397191895;0.6784132408653897;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.355626483996919;9718.042132969475;-0.07221787756951498;0.013075786783624081;-756.4452472264165;0.05621814671404657
600;1;32;4.397669258652928;4.397275818881171;0.5612393955284756;0.5608459557567189;0.18745998724738006;0.020896001372258853;0.020793576904822968;0.3528834069088367;0.35259239160451594;3.8364298631244522;0.026517628549533448;0.064365201748059;11823.841196759662;11855.57251256253;0.6388936148951487;0.6398863160413488;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.442992111166738;11322.60986535866;-0.04495461072328031;0.010396503237133498;-532.9626472038708;0.04571629228556695
700;1;32;4.4965989177695125;4.496650497262017;0.6466204093446053;0.6466719888371091;0.20853331996689772;0.02258774803882945;0.022490499223248632;0.4154993413388781;0.4156481696469627;3.8499785084249076;0.03285791023633471;0.07157356536171307;12997.04468725721;13033.164937139672;0.6019602060191398;0.6029529071653399;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.523101659957983;12501.66296284683;-0.04078072953548364;0.005882414635531884;-531.5019742928416;0.026451162695965813
800;1;32;4.599198052210842;4.599675450322003;0.7308291313219262;0.7313065294330869;0.2277489643899661;0.02399435783572964;0.023902061365138304;0.47908580909623044;0.4796555036779826;3.868368920888916;0.040417621693248015;0.08240426636880807;13981.730175735442;14022.026685399325;0.5666203130911628;0.567613014237363;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.656974295162913;13835.336586936757;-0.013314059561515625;0.012457149522777369;-186.69009846256813;0.057298844840909524
900;1;32;4.707517275383768;4.708401291467983;0.8159161748672913;0.8168001909515061;0.24510692051658522;0.02513967975543136;0.025052112322963872;0.5456695745952747;0.546641158111957;3.891601100516477;0.049196762920273376;0.09685730476934401;14792.64305882595;14836.919788813491;0.5328739361112178;0.5338666372574179;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.7849491767113275;14850.866470239998;9.399984380196141e-4;0.016257723270540952;13.946681426506984;0.0765478852433441
1e3;1;32;4.823514736205409;4.824786169617072;0.9038396888978173;0.9051111223094805;0.26060718834675517;0.02604648741222345;0.025963425711014197;0.6171860131388387;0.6185405082517113;3.9196750473075914;0.059195333917410775;0.11493268056332087;15444.528733160316;15492.606278854188;0.5007210750793047;0.501713776225505;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;4.921084978003544;15803.098837519412;0.020041337982558475;0.019959186791093656;310.49255866522435;0.09629880838647242
1100;1;32;4.949056119103133;4.95069576919664;0.9964653578408745;0.9981050079343816;0.2742497678804757;0.026736479042211596;0.026657699765394997;0.6954791109181873;0.6971975402885109;3.952590761262259;0.07041333468466024;0.13663039375073865;15952.132595370134;16003.848186993406;0.4701617299954237;0.4711544311416238;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;5.06734824438101;16272.794619078388;0.016805110179910307;0.023562844622807194;268.946432084982;0.11665247518436939
1200;1;32;5.085914644014575;5.087903310144323;1.095566401634096;1.0975550677638448;0.28603465911774706;0.02723027750331842;0.02715555734402881;0.7823014650130307;0.7843648513020689;3.990348242380479;0.08285076522202174;0.16195044433159736;16330.200042086975;16385.40754470316;0.4411959008595745;0.4421886020057746;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;5.237447805411709;17015.749855138754;0.038469736484483194;0.02939216532853961;630.3423104355934;0.1495444952673859
1300;1;32;5.235771066387626;5.238089547908011;1.2028235757253738;1.2051420572457583;0.2959618620585691;0.027547430275283342;0.027476545926655153;0.8793142833915213;0.8817036492605341;4.032947490662252;0.09650762552949528;0.19089283230589701;16593.476469942438;16652.04638345546;0.4138235876717572;0.4148162888179574;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;5.38783187998759;17402.557751897897;0.04507021846804978;0.02858720354244094;750.5113684424359;0.14974233207957877
1400;1;32;5.400213677180437;5.402842773445853;1.3198251710728583;1.3224542673382746;0.3040313767029419;0.02770640945966279;0.02763913761483037;0.9880873849102536;0.9907837530205024;4.080388506107578;0.11138391560708089;0.22345755767363754;16756.707275568107;16818.526734722305;0.38804479043197193;0.389037491578172;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;5.490017529006004;17329.6007860038;0.030387563628053654;0.01613497916108202;511.0740512814955;0.08717475556015142
1500;1;32;5.580738302861419;5.583658813226264;1.4480670141449616;1.4509875245098067;0.3102432030508654;0.0277246117798299;0.02766072913192765;1.1100991993142664;1.1130835923270137;4.132671288716457;0.1274796354547785;0.25964462043481906;16834.637855595563;16899.610629975716;0.3638595091402186;0.3648522102864188;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;5.63145283718017;17284.99950024607;0.02280460057386003;0.008559624710717322;385.38887027035526;0.047794023953906084
1600;1;32;5.778748305409242;5.781941029227911;1.588952466920353;1.5921451907390223;0.3145973411023396;0.027618358580974826;0.027557641823137156;1.2467367672370386;1.2499902078135454;4.189795838488889;0.14479478507258822;0.2994540205894415;16842.013606656397;16910.06010068768;0.34126774379649716;0.34226044494269736;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;6.1128624455001654;17065.50096454541;0.009192212383172336;0.057233620093915666;155.4408638577297;0.330921416272254
1700;1;32;5.995554582312837;5.999000318939727;1.7437924268879632;1.7472381635148522;0.3170937908573646;0.027402895830104572;0.027345121655465855;1.3992957402004942;1.4027992510020217;4.251762155424874;0.16332936446050994;0.3428857581375049;16793.5799253822;16864.637178330217;0.32026949440080776;0.32126219554700797;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;6.11487793977913;17244.43863445891;0.022520582691023482;0.019316155138975492;379.80145612869455;0.11587762083940323
1800;1;32;6.232375566571394;6.236055115360898;1.9138053270469804;1.9174848758364846;0.3177325523159402;0.027092394116042966;0.02703733921773755;1.5689803806149971;1.5727149843028068;4.318570239524413;0.18308337361854374;0.38993983307900915;16704.08220840454;16778.103894375323;0.3008647609531502;0.3018574620993504;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;6.435643860515831;17272.259421674262;0.029452405969699547;0.03200560955006601;494.155527298939;0.19958874515493275
1900;1;32;6.490337226694358;6.494231387000874;2.1001171359068542;2.10401129621337;0.3165136254780667;0.026699948649430795;0.026647389720593113;1.7569035617793567;1.7608502810147102;4.390220090787504;0.20405681254668956;0.4406162454139543;16588.26585235503;16665.222280295024;0.28305354345352474;0.28404624459972494;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;6.8363375573642715;17263.478680212807;0.035898495072889766;0.05267846954886324;598.2563999177837;0.3421061703633974
2e3;1;32;6.77047306670144;6.774562637879363;2.3037613574872924;2.3078509286652156;0.31343701034374394;0.02623757926272565;0.026187292996490065;1.964086767880823;1.9682266253249816;4.466711709214148;0.22624968124494746;0.4949149951423405;16460.87625386523;16540.754367561305;0.2668358419019311;0.2678285430481313;0.0019111103774463775;0.0018967620072207615;32420.612097035177;32384.078391657873;7.5102781674578365;17241.226279747098;0.04234824462175161;0.10859970877895285;700.4719121857925;0.7357155295784734
200;2;32;3.953925320445033;3.949524004815701;0.12327236688687229;0.11887105125754047;0.08458977340481666;0.009154191401372212;0.008929455562814194;0.029528402080683414;0.02535182228990962;3.8306529535581606;0.013350799503448882;0.07175512122785198;4746.2871455337945;4777.5056397822655;0.8354411533700297;0.8370145185164529;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.044370813924041;4710.424893925041;-0.01404095587007651;0.024014744306577716;-67.08074585722443;0.09484680910833987
300;2;32;4.07781549480747;4.0742412320221355;0.25298096460306574;0.24940670181773175;0.11309385931013141;0.012447487261827324;0.012232370192455384;0.12743961803110704;0.12408047231514496;3.824834530204404;0.014813362109801952;0.06447413526774234;6750.374741106163;6795.47332332333;0.7921336807018929;0.7937070458483162;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.148724199415305;6798.958045583915;5.128005209916306e-4;0.01828143282429111;3.484722260584931;0.07448296739316973
400;2;32;4.195612111273785;4.192834469589022;0.3717542372595851;0.3689765955748219;0.13974025691899689;0.015342100469184695;0.015136248242501767;0.21667187987140357;0.21410009041332323;3.8238578740142004;0.01749535448626707;0.06081548670107363;8526.531103531226;8584.441834426074;0.7504197239817882;0.7519930891282115;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.248684461315194;8709.890244598593;0.014613461491396584;0.01332034263008862;125.44841017251929;0.055849991726171666
500;2;32;4.309735641209797;4.307724188882175;0.48201265622224765;0.4800012038946254;0.16452896623141314;0.017866181528648765;0.01766924021815778;0.2996175084621857;0.29780299744505445;3.82772298498755;0.021396776632844235;0.060779175527845855;10088.335796545765;10158.054361936787;0.7102992832097154;0.7118726483561386;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.3524106378705065;10377.707767931584;0.02162357063355161;0.010373563169077274;219.65340599479714;0.044686448988331406
600;2;32;4.422514091491581;4.421238396777671;0.5860842283671287;0.5848085336532187;0.18745998724738006;0.02004680556724086;0.019858421246444748;0.3785774355525078;0.37749012515939384;3.8364298631244522;0.026517628549533448;0.064365201748059;11449.368383886565;11529.954094701765;0.6717723583856745;0.6733457235320979;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.459729702836921;11911.671214842207;0.03310656026946786;0.008706001035208607;381.7171201404417;0.03849130605925044
700;2;32;4.536183004505471;4.5356126356618445;0.6862044960805631;0.6856341272369368;0.20853331996689772;0.021909972333799134;0.02172979107620083;0.4557612037798662;0.45537101619383824;3.8499785084249076;0.03285791023633471;0.07157356536171307;12623.20842929041;12713.784221567297;0.6348389495096656;0.6364123146560889;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.56176569238684;13338.496176569706;0.04913658625279055;0.005766157479887816;624.711955002409;0.02615305672499524
800;2;32;4.65288545814806;4.65298998343129;0.784516537259144;0.7846210625423737;0.2277489643899661;0.023480606198978675;0.023308274078081066;0.5332869666701994;0.5335638240743266;3.868368920888916;0.040417621693248015;0.08240426636880807;13623.435496494089;13723.187931379678;0.5994990565816887;0.601072421728112;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.70301742587719;14596.577982238332;0.06364337901848194;0.010751676368107779;873.3900508586539;0.050027442445900405
900;2;32;4.774672065826204;4.7754210534928605;0.8830709653097267;0.8838199529763834;0.24510692051658522;0.024782556155251385;0.024617719244557475;0.6131814886378901;0.6140953132152407;3.891601100516477;0.049196762920273376;0.09685730476934401;14463.629149234373;14571.808412985196;0.5657526796017436;0.567326044748167;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;4.878869909304251;15944.019311451802;0.09416888141651691;0.02166277164936604;1372.2108984666065;0.10344885581139085
1e3;2;32;4.903500976457015;4.904863994763669;0.9838259291494234;0.9851889474560782;0.26060718834675517;0.025838595816906167;0.025680900189918844;0.697380144985762;0.6989008589194041;3.9196750473075914;0.059195333917410775;0.11493268056332087;15157.368951248065;15273.288855230147;0.5335998185698306;0.5351731837162539;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.101738605271639;17177.57106152067;0.12468055992003489;0.040138648231255535;1904.2822062905234;0.19687461050796973
1100;2;32;5.041237874467866;5.0431844916710915;1.0886471132056075;1.0905937304088327;0.2742497678804757;0.026670423420048696;0.026519515150270852;0.7877269219050831;0.789824447378086;3.952590761262259;0.07041333468466024;0.13663039375073865;15718.234466271932;15841.272446960826;0.5030404734859495;0.5046138386323729;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.2196393808303725;17260.712238195676;0.08960389993842775;0.03498878326793306;1419.4397912348504;0.17645488915928098
1200;2;32;5.189655979796392;5.192155764152758;1.199307737415913;1.2018075217722788;0.28603465911774706;0.02729866182260155;0.02715418698353616;0.8859744164755643;0.8886186756709957;3.990348242380479;0.08285076522202174;0.16195044433159736;16159.805258042768;16289.402377023514;0.4740746443501004;0.47564800949652364;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.364663551084926;17227.564390125008;0.05759339669973327;0.03322469409010847;938.1620131014934;0.17250778693216873
1300;2;32;5.350436047890481;5.353458567656562;1.3174885572282287;1.320511076994309;0.2959618620585691;0.027742858504304198;0.027604463169454162;0.9937838366653553;0.9969447517662857;4.032947490662252;0.09650762552949528;0.19089283230589701;16495.66089029735;16631.32183426452;0.4467023311622831;0.44827569630870645;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.512391670712119;17204.718073383643;0.03447688913924986;0.02968792997031245;573.3962391191235;0.1589331030555572
1400;2;32;5.525166369708286;5.528681193140649;1.444777863600708;1.448292687033071;0.3040313767029419;0.028021485566713;0.027888815809581267;1.1127250013310532;1.1163724945205478;4.080388506107578;0.11138391560708089;0.22345755767363754;16739.380926772465;16880.674007530117;0.4209235339224978;0.4224968990689211;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.636038331068986;17204.024209612286;0.01915505280997246;0.019418218229246616;323.35020208216883;0.10735713792833668
1500;2;32;5.715342771718219;5.719319467073438;1.5826714830017616;1.5866481783569806;0.3102432030508654;0.028151939733201188;0.02802464162729066;1.244276340217695;1.2483803336788246;4.132671288716457;0.1274796354547785;0.25964462043481906;16904.544931204906;17051.102085666622;0.3967382526307446;0.39831161777716784;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;5.821905552365263;17204.21262519286;0.008979509873144513;0.01793676430953381;153.11053952623843;0.10258608529182478
1600;2;32;5.922368615898948;5.926776751433594;1.7325727774100588;1.7369809129447047;0.3145973411023396;0.02815054234895884;0.02802826196777248;1.3898248939587603;1.3943553098745927;4.189795838488889;0.14479478507258822;0.2994540205894415;17004.732467331443;17156.2492575203;0.37414648728702316;0.3757198524334464;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;6.34802440899334;17203.31818155377;0.002743543960393113;0.07107533744338408;47.06892403346865;0.42124765755974636
1700;2;32;6.147554799739405;6.152363943710048;1.8957926443145303;1.900601788285174;0.3170937908573646;0.02803253938099296;0.02791492279803371;1.5506663140761727;1.5555930746297757;4.251762155424874;0.16332936446050994;0.3428857581375049;17053.523098888865;17209.758711937466;0.35314823789133376;0.354721603037757;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;6.3503571013858355;17209.639841154025;-6.907173158583779e-6;0.03218163936452562;-0.11887078344079782;0.1979931576757874
1800;2;32;6.3921197562387775;6.39729947690199;2.073549516714364;2.078729237377577;0.3177325523159402;0.027812101418127448;0.02769879470689817;1.7280048629802964;1.7332978903547391;4.318570239524413;0.18308337361854374;0.38993983307900915;17064.496389613952;17225.273637764392;0.3337435044436762;0.33531686959009943;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;6.699713496720032;17231.77339691366;3.773385135094979e-4;0.047272137393275765;6.499759149268357;0.30241401981804206
1900;2;32;6.657189453906515;6.66270931951887;2.2669693631190104;2.2724892287313656;0.3165136254780667;0.02750232367100302;0.027392972905006675;1.9229534139699407;1.9285826303482922;4.390220090787504;0.20405681254668956;0.4406162454139543;17051.231903243508;17216.43722384739;0.31593228694405073;0.317505652090474;0.001775001879979899;0.0017522606695890624;35203.98693771281;35039.812890921035;7.209372788658826;17263.82372763129;0.002752398952685816;0.0820482243669956;47.38650378389866;0.5466634691399568
